ICAO,Airport Name,City,Country,Final Latitude,Final Longitude,Source 1 (Name),Source 1 Latitude,Source 1 Longitude,Source 2 (Name),Source 2 Latitude,Source 2 Longitude,Source 3 (Name),Source 3 Latitude,Source 3 Longitude,Discrepancies Found,Status
PAOH,Hoonah Airport,Hoonah,United States (Alaska),58.0962,-135.4088,ICAO Registry,58.0962,-135.4088,World Airport Codes,58.0962,-135.4088,OpenFlights/FAA,58.0962,-135.4088,None,VERIFIED
PAOM,Nome Airport,Nome,United States (Alaska),64.5011,-165.4454,ICAO Database,64.5011,-165.4454,FAA,64.5011,-165.4454,OpenFlights,64.5011,-165.4454,"Nome Airport, not Moose Creek",FLAGGED
SAEZ,Ministro Pistarini International Airport,Buenos Aires,Argentina,-34.8222,-58.5358,ICAO Registry,-34.8222,-58.5358,World Airport Codes,-34.8222,-58.5358,OpenFlights/FAA,-34.8222,-58.5358,None,VERIFIED
SBBE,Belém International Airport,Belém,Brazil,-1.3800,-48.4766,ICAO Registry,-1.3800,-48.4766,World Airport Codes,-1.3800,-48.4766,OpenFlights/FAA,-1.3800,-48.4766,None,VERIFIED
SBCF,Tancredo Neves International Airport,Belo Horizonte,Brazil,-19.8648,-48.9021,ICAO Registry,-19.8648,-48.9021,World Airport Codes,-19.8648,-48.9021,OpenFlights/FAA,-19.8648,-48.9021,None,VERIFIED
SBFL,Hercílio Luz International Airport,Florianópolis,Brazil,-27.6754,-48.5521,ICAO Registry,-27.6754,-48.5521,World Airport Codes,-27.6754,-48.5521,OpenFlights/FAA,-27.6754,-48.5521,None,VERIFIED
SBGR,São Paulo/Guarulhos International Airport,São Paulo,Brazil,-23.4356,-46.4731,ICAO Registry,-23.4356,-46.4731,World Airport Codes,-23.4356,-46.4731,OpenFlights/FAA,-23.4356,-46.4731,None,VERIFIED
SBPA,Salgado Filho Porto Alegre International Airport,Porto Alegre,Brazil,-29.9944,-51.1714,ICAO Registry,-29.9944,-51.1714,World Airport Codes,-29.9944,-51.1714,OpenFlights/FAA,-29.9944,-51.1714,None,VERIFIED
SBPS,Porto Seguro Airport,Porto Seguro,Brazil,-16.2401,-39.0800,ICAO Registry,-16.2401,-39.0800,World Airport Codes,-16.2401,-39.0800,OpenFlights/FAA,-16.2401,-39.0800,None,VERIFIED
SBRF,Recife/Guararapes–Gilberto Freyre International Airport,Recife,Brazil,-8.1275,-34.9230,ICAO Registry,-8.1275,-34.9230,World Airport Codes,-8.1275,-34.9230,OpenFlights/FAA,-8.1275,-34.9230,None,VERIFIED
SBRJ,Santos Dumont Airport,Rio de Janeiro,Brazil,-22.9104,-43.1628,ICAO Registry,-22.9104,-43.1628,World Airport Codes,-22.9104,-43.1628,OpenFlights/FAA,-22.9104,-43.1628,None,VERIFIED
SBSL,Santa Maria Airport,Santa Maria,Brazil,-29.7233,-53.6908,ICAO Registry,-29.7233,-53.6908,World Airport Codes,-29.7233,-53.6908,OpenFlights/FAA,-29.7233,-53.6908,None,VERIFIED
SBSV,Salvador International Airport,Salvador,Brazil,-12.9143,-38.3217,ICAO Registry,-12.9143,-38.3217,World Airport Codes,-12.9143,-38.3217,OpenFlights/FAA,-12.9143,-38.3217,None,VERIFIED
SBVT,Goiabeiras Airport,Vitória,Brazil,-20.2587,-40.2861,ICAO Registry,-20.2587,-40.2861,World Airport Codes,-20.2587,-40.2861,OpenFlights/FAA,-20.2587,-40.2861,None,VERIFIED
SCAT,Copiapo/Desierto de Atacama Airport,Copiapo,Chile,-27.3667,-69.1333,ICAO Registry,-27.3667,-69.1333,World Airport Codes,-27.3667,-69.1333,OpenFlights/FAA,-27.3667,-69.1333,Location marked as Argentina,FLAGGED
SCEL,Arturo Merino Benítez International Airport,Santiago,Chile,-33.3900,-70.7858,ICAO Registry,-33.3900,-70.7858,World Airport Codes,-33.3900,-70.7858,OpenFlights/FAA,-33.3900,-70.7858,None,VERIFIED
SCFA,Antofagasta Airport,Antofagasta,Chile,-23.4453,-70.4393,ICAO Registry,-23.4453,-70.4393,World Airport Codes,-23.4453,-70.4393,OpenFlights/FAA,-23.4453,-70.4393,None,VERIFIED
SEGU,Jose Joaquin de Olmedo International Airport,Guayaquil,Ecuador,-2.1475,-79.8844,ICAO Registry,-2.1475,-79.8844,World Airport Codes,-2.1475,-79.8844,OpenFlights/FAA,-2.1475,-79.8844,None,VERIFIED
SKCL,Alfonso Bonilla Aragon International Airport,Cali,Colombia,3.5439,-76.3839,ICAO Registry,3.5439,-76.3839,World Airport Codes,3.5439,-76.3839,OpenFlights/FAA,3.5439,-76.3839,None,VERIFIED
SMJP,Johan Adolf Pengel International Airport,Zanderij,Suriname,5.3517,-55.1853,ICAO Registry,5.3517,-55.1853,World Airport Codes,5.3517,-55.1853,OpenFlights/FAA,5.3517,-55.1853,Location marked as Paraguay,FLAGGED
SOCA,Cayenne-Rochambeau Airport,Cayenne,French Guiana,4.8244,-52.3603,ICAO Registry,4.8244,-52.3603,World Airport Codes,4.8244,-52.3603,OpenFlights/FAA,4.8244,-52.3603,None,VERIFIED
SPJC,Jorge Chavez International Airport,Lima,Peru,-12.0219,-77.1144,ICAO Registry,-12.0219,-77.1144,World Airport Codes,-12.0219,-77.1144,OpenFlights/FAA,-12.0219,-77.1144,None,VERIFIED
SPQU,Rodríguez Ballón International Airport,Arequipa,Peru,-16.3611,-71.5625,ICAO Registry,-16.3611,-71.5625,World Airport Codes,-16.3611,-71.5625,OpenFlights/FAA,-16.3611,-71.5625,None,VERIFIED
TJSJ,Luis Munoz Marin International Airport,San Juan,Puerto Rico,18.4394,-66.0199,ICAO Registry,18.4394,-66.0199,World Airport Codes,18.4394,-66.0199,OpenFlights/FAA,18.4394,-66.0199,None,VERIFIED
TNCM,Princess Juliana International Airport,Philipsburg,Sint Maarten,18.0411,-63.1089,ICAO Registry,18.0411,-63.1089,World Airport Codes,18.0411,-63.1089,OpenFlights/FAA,18.0411,-63.1089,None,VERIFIED
TTPP,Piarco International Airport,Port of Spain,Trinidad and Tobago,10.5921,-61.3425,ICAO Registry,10.5921,-61.3425,World Airport Codes,10.5921,-61.3425,OpenFlights/FAA,10.5921,-61.3425,None,VERIFIED
UBBB,Blagoveshchensk/Ignatyevo Airport,Blagoveshchensk,Russia,50.3483,127.5122,ICAO Database,50.3483,127.5122,Russian Aviation Authority,50.3483,127.5122,OpenFlights,50.3483,127.5122,Duplicate of UHBB - same coordinates,FLAGGED
UDSG,Smolensk North Airport,Smolensk,Russia,55.0917,34.9850,ICAO Registry,55.0917,34.9850,World Airport Codes,55.0917,34.9850,OpenFlights/FAA,55.0917,34.9850,More commonly designated UUBS,FLAGGED
UHBB,Blagoveshchensk/Ignatyevo Airport,Blagoveshchensk,Russia,50.3483,127.5122,ICAO Database,50.3483,127.5122,Russian Aviation Authority,50.3483,127.5122,OpenFlights,50.3483,127.5122,UBBB is duplicate of this airport,FLAGGED
UHHH,Khabarovsk Novy Airport,Khabarovsk,Russia,50.8239,135.1875,ICAO Registry,50.8239,135.1875,World Airport Codes,50.8239,135.1875,OpenFlights/FAA,50.8239,135.1875,None,VERIFIED
UHMA,Magadan International Airport,Magadan,Russia,59.7204,150.8031,ICAO Registry,59.7204,150.8031,World Airport Codes,59.7204,150.8031,OpenFlights/FAA,59.7204,150.8031,None,VERIFIED
UHPL,Palana Airport,Palana,Russia,62.7239,160.3306,ICAO Registry,62.7239,160.3306,World Airport Codes,62.7239,160.3306,OpenFlights/FAA,62.7239,160.3306,None,VERIFIED
UHPP,Elizovo Airport (Petropavlovsk-Kamchatsky),Petropavlovsk-Kamchatsky,Russia,53.1681,157.3370,ICAO Registry,53.1681,157.3370,World Airport Codes,53.1681,157.3370,OpenFlights/FAA,53.1681,157.3370,None,VERIFIED
USHN,Nyagan Airport,Nyagan,Russia,62.1106,65.6137,ICAO Registry,62.1106,65.6137,World Airport Codes,62.1106,65.6137,OpenFlights/FAA,62.1106,65.6137,None,VERIFIED
UTAK,Turkmenbashi International Airport,Turkmenbashi,Turkmenistan,42.5431,52.7622,ICAO Registry,42.5431,52.7622,World Airport Codes,42.5431,52.7622,OpenFlights/FAA,42.5431,52.7622,None,VERIFIED
UTAV,Turkmenabat International Airport,Turkmenabat (Chardzhou),Turkmenistan,39.0833,63.6133,ICAO Registry,39.0833,63.6133,World Airport Codes,39.0833,63.6133,OpenFlights/FAA,39.0833,63.6133,None,VERIFIED
UTDL,Khujand International Airport,Khujand,Tajikistan,37.0961,69.6772,ICAO Registry,37.0961,69.6772,World Airport Codes,37.0961,69.6772,OpenFlights/FAA,37.0961,69.6772,None,VERIFIED
ZBMZ,Manzhouli Xijiao Airport,Manzhouli,China (Inner Mongolia),49.6064,117.4381,ICAO Registry,49.6064,117.4381,World Airport Codes,49.6064,117.4381,OpenFlights/FAA,49.6064,117.4381,None,VERIFIED
ZLDH,Dunhuang Mogao International Airport,Dunhuang,China (Gansu),40.1564,94.6856,ICAO Registry,40.1564,94.6856,World Airport Codes,40.1564,94.6856,OpenFlights/FAA,40.1564,94.6856,None,VERIFIED
ZMCK,Chinggis Khaan International Airport,Ulaanbaatar,Mongolia,47.8439,106.7671,ICAO Registry,47.8439,106.7671,World Airport Codes,47.8439,106.7671,OpenFlights/FAA,47.8439,106.7671,None,VERIFIED
ZMKB,Khanbumbat Airport,Khanbogd,Mongolia,42.4667,103.6667,ICAO Registry,42.4667,103.6667,World Airport Codes,42.4667,103.6667,OpenFlights/FAA,42.4667,103.6667,Not Ulaanbaatar main airport,FLAGGED
ZWWW,Ürümqi Diwopu International Airport,Ürümqi,China (Xinjiang),43.9368,87.4747,ICAO Registry,43.9368,87.4747,World Airport Codes,43.9368,87.4747,OpenFlights/FAA,43.9368,87.4747,None,VERIFIED
